Language,Alias,Full Path,Hash Value
Polish,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Shut Down Transition_OUS.png,
Polish,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Data Transmission.png,
Polish,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Hand-Held Selection.png,
Polish,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Language – 215.png,
Polish,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Start - Session.png,
Polish,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Cellular.png,
Polish,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Calibration – 14.png,
Polish,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Strap & Wire 2.png,
Polish,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Adjust Contact – L,R.png",
Polish,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Start Disabled.png,
Polish,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Adjust Contact – L,T.png",
Polish,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Language – 222.png,
Polish,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Choose Language.png,
Polish,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Language – 214.png,
Polish,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Adjust Contact – L,R,T.png",
Polish,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Strap & Wire 3.png,
Polish,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Calibration.png,
Polish,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Adjust Contact – R,T.png",
Polish,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Profile Download.png,
Polish,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Adjust Contact – R.png,
Polish,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Language – 223.png,
Polish,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Selection.png,
Polish,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Language – 218.png,
Polish,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Language – 221.png,
Polish,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Strap & Wire 1,3.png",
Polish,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\UI Installation.png,
Polish,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Strap & Wire 1.png,
Polish,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Selected Language.png,
Polish,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Language – 220.png,
Polish,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Error Screen – disabled1 reference.png,
Polish,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Success Battery Rec.png,
Polish,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Polish\Power.png,
Lithuanian,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Calibration.png,
Lithuanian,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Cellular.png,
Lithuanian,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Transition Screen.png,
Lithuanian,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Wire Selection.png,
Lithuanian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Language – 218.png,
Lithuanian,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Update Screen.png,
Lithuanian,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Selection.png,
Lithuanian,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Strap & Wire 1,3.png",
Lithuanian,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Information Sent.png,
Lithuanian,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Language – 220.png,
Lithuanian,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Language – 215.png,
Lithuanian,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Power.png,
Lithuanian,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Error Screen – enabled.png,
Lithuanian,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Loading Screen - English.png,
Lithuanian,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\UI Installation.png,
Lithuanian,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Start - Setup.png,
Lithuanian,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Interrogation.png,
Lithuanian,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Hand-Held Selection.png,
Lithuanian,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Error Screen – disabled1 reference.png,
Lithuanian,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Language – 223.png,
Lithuanian,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Start Disabled-1.png,
Lithuanian,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Success Screen – 34.png,
Lithuanian,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Wire Interrogation.png,
Lithuanian,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Language – 224.png,
Lithuanian,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Profile Download.png,
Lithuanian,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Shut Down Transition_OUS.png,
Lithuanian,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Start - Session.png,
Lithuanian,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Strap & Wire 2.png,
Lithuanian,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Strap & Wire 1,2,3.png",
Lithuanian,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Strap & Wire 2,3.png",
Lithuanian,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Selected Language.png,
Lithuanian,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Strap & Wire 1,2.png",
Lithuanian,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Data Transmission.png,
Lithuanian,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Success Battery Rec.png,
Lithuanian,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Strap & Wire 3.png,
Lithuanian,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Language – 221.png,
Lithuanian,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Language – 214.png,
Lithuanian,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Success Screen – button.png,
Lithuanian,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Strap & Wire 1.png,
Lithuanian,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Language – 222.png,
Lithuanian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Choose Language.png,
Lithuanian,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Low Battery.png,
Lithuanian,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Start Disabled.png,
Lithuanian,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Adjust Contact – R.png,
Lithuanian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Adjust Contact – L,T.png",
Lithuanian,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Adjust Contact – L.png,
Lithuanian,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Calibration – 14.png,
Lithuanian,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Adjust Contact.png,
Lithuanian,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Adjust Contact – L,R,T.png",
Lithuanian,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Adjust Contact – R,T.png",
Lithuanian,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Lithuanian\Adjust Contact – L,R.png",
Latvian,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Adjust Contact.png,
Latvian,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Success Screen – button.png,
Latvian,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Language – 222.png,
Latvian,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Update Screen.png,
Latvian,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Start - Setup.png,
Latvian,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Strap & Wire 1,3.png",
Latvian,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Interrogation.png,
Latvian,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Information Sent.png,
Latvian,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Strap & Wire 1,2.png",
Latvian,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Error Screen – enabled.png,
Latvian,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Language – 223.png,
Latvian,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Hand-Held Selection.png,
Latvian,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Calibration.png,
Latvian,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Language – 215.png,
Latvian,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Adjust Contact – R,T.png",
Latvian,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Adjust Contact – L.png,
Latvian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Adjust Contact – L,T.png",
Latvian,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Wire Interrogation.png,
Latvian,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Strap & Wire 1,2,3.png",
Latvian,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Strap & Wire 1.png,
Latvian,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Language – 220.png,
Latvian,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Language – 221.png,
Latvian,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Transition Screen.png,
Latvian,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Success Battery Rec.png,
Latvian,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Cellular.png,
Latvian,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Language – 224.png,
Latvian,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Start Disabled-1.png,
Latvian,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Adjust Contact – R.png,
Latvian,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Power.png,
Latvian,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Calibration – 14.png,
Latvian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Language – 218.png,
Latvian,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Language – 214.png,
Latvian,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Selection.png,
Latvian,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Strap & Wire 3.png,
Latvian,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Error Screen – disabled1 reference.png,
Latvian,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Loading Screen - English.png,
Latvian,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Adjust Contact – L,R.png",
Latvian,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Strap & Wire 2.png,
Latvian,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Data Transmission.png,
Latvian,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Selected Language.png,
Latvian,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\UI Installation.png,
Latvian,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Wire Selection.png,
Latvian,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Shut Down Transition_OUS.png,
Latvian,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Start Disabled.png,
Latvian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Choose Language.png,
Latvian,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Start - Session.png,
Latvian,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Low Battery.png,
Latvian,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Success Screen – 34.png,
Latvian,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Strap & Wire 2,3.png",
Latvian,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Profile Download.png,
Latvian,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Latvian\Adjust Contact – L,R,T.png",
Japanese,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Selection.png,
Japanese,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Start - Setup.png,
Japanese,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Strap & Wire 2.png,
Japanese,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Strap & Wire 1,3.png",
Japanese,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Strap & Wire 2,3.png",
Japanese,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Shut Down Transition_OUS.png,
Japanese,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Success Screen – 34.png,
Japanese,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Success Screen – button.png,
Japanese,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Strap & Wire 3.png,
Japanese,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Strap & Wire 1,2,3.png",
Japanese,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Transition Screen.png,
Japanese,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\UI Installation.png,
Japanese,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Wire Selection.png,
Japanese,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Start - Session.png,
Japanese,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Wire Interrogation.png,
